
  Determining projects to restore...
  All projects are up-to-date for restore.
  TestUtilities -> /home/pavelsavara/dev/runtime/artifacts/bin/TestUtilities/Release/net10.0/TestUtilities.dll
  TargetFrameworkNameTestApp -> /home/pavelsavara/dev/runtime/artifacts/bin/TargetFrameworkNameTestApp/Release/net11.0/TargetFrameworkNameTestApp.dll
  TestApp -> /home/pavelsavara/dev/runtime/artifacts/bin/TestApp/Release/net11.0/TestApp.dll
  VoidMainWithExitCodeApp -> /home/pavelsavara/dev/runtime/artifacts/bin/VoidMainWithExitCodeApp/Release/net11.0/VoidMainWithExitCodeApp.dll
  Microsoft.Interop.SourceGeneration -> /home/pavelsavara/dev/runtime/artifacts/bin/Microsoft.Interop.SourceGeneration/Release/netstandard2.0/Microsoft.Interop.SourceGeneration.dll
  DownlevelLibraryImportGenerator -> /home/pavelsavara/dev/runtime/artifacts/bin/DownlevelLibraryImportGenerator/Release/netstandard2.0/Microsoft.Interop.LibraryImportGenerator.Downlevel.dll
  AssemblyResolveTestApp -> /home/pavelsavara/dev/runtime/artifacts/bin/AssemblyResolveTestApp/Release/netstandard2.0/AssemblyResolveTestApp.dll
  TestAppOutsideOfTPA -> /home/pavelsavara/dev/runtime/artifacts/bin/TestAppOutsideOfTPA/Release/net11.0/TestAppOutsideOfTPA.dll
  WasmTriggerPublishApp for CoreCLR not implemented
  System.Runtime.Extensions.Tests -> /home/pavelsavara/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/System.Runtime.Extensions.Tests.dll
  export SCENARIO=WasmTestOnChrome
  export XUNIT_HIDE_PASSING_OUTPUT_DIAGNOSTICS=1
  export PREPEND_PATH=/home/pavelsavara/dev/runtime/artifacts/bin/chromedriver/chromedriver_linux64
  export RuntimeIdentifier=browser-wasm
  PATH=/home/pavelsavara/dev/runtime/artifacts/bin/chromedriver/chromedriver_linux64:/home/pavelsavara/.jsvu/bin:/home/pavelsavara/dev/runtime/.dotnet:/home/pavelsavara/dev/runtime/.dotnet:/home/pavelsavara/bin:/home/pavelsavara/dev/.dotnet:/home/pavelsavara/.vscode-server/data/User/globalStorage/github.copilot-chat/debugCommand:/home/pavelsavara/.vscode-server/data/User/globalStorage/github.copilot-chat/copilotCli:/home/pavelsavara/.vscode-server/bin/c9d77990917f3102ada88be140d28b038d1dd7c7/bin/remote-cli:/home/pavelsavara/bin:/home/pavelsavara/bin:/home/pavelsavara/dev/.dotnet:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/windows/system32:/mnt/c/windows:/mnt/d/.dotnet/:/mnt/c/windows/System32/Wbem:/mnt/c/windows/System32/WindowsPowerShell/v1.0/:/mnt/c/windows/System32/OpenSSH/:/mnt/c/Program Files/HP/HP One Agent:/mnt/c/Program Files/nodejs/:/mnt/c/Program Files/Meld/:/mnt/c/Program Files/dotnet/:/mnt/c/Program Files/Git/cmd:/mnt/c/Program Files/PuTTY/:/mnt/c/Program Files/PowerShell/7/:/mnt/c/Program Files/Microsoft SQL Server/170/Tools/Binn/:/mnt/c/Program Files/GitExtensions/:/mnt/c/Program Files/GitHub CLI/:/mnt/d/bin:/mnt/d/.dotnet/:/mnt/c/Users/pavelsavara/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/pavelsavara/AppData/Local/Programs/MicrosoftVSCode/bin:/mnt/c/Users/pavelsavara/AppData/Roaming/npm:/mnt/c/Users/pavelsavara/AppData/Local/Programs/Python/Python310/:/mnt/c/Users/pavelsavara/AppData/Local/Programs/Python/Python310/Scripts/:/mnt/c/Users/pavelsavara/AppData/Local/Microsoft/WinGet/Packages/GitHub.Copilot.Prerelease_Microsoft.Winget.Source_8wekyb3d8bbwe:/mnt/c/Users/pavelsavara/.dotnet/tools:/snap/bin
  EXECUTION_DIR=/home/pavelsavara/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot
  SCENARIO=WasmTestOnChrome
  XHARNESS_OUT=/home/pavelsavara/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot/xharness-output
  XHARNESS_CLI_PATH=
  HARNESS_RUNNER=dotnet xharness
  XHARNESS_COMMAND=test-browser
  MAIN_JS=
  JS_ENGINE=
  JS_ENGINE_ARGS=--browser-arg=--js-flags=--stack-trace-limit=1000
  XHARNESS_ARGS= --browser-arg=--js-flags=--stack-trace-limit=1000
  ~/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot ~/dev/runtime/src/libraries/System.Runtime/tests/System.Runtime.Extensions.Tests
  ----- start Sun Feb 1 21:14:55 CET 2026 =============== To repro directly: =====================================================
  pushd /home/pavelsavara/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot
  dotnet xharness wasm test-browser --app=. --output-directory=/home/pavelsavara/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot/xharness-output -s dotnet.native.js.symbols --symbol-patterns wasm-symbol-patterns.txt --symbolicator WasmSymbolicator.dll,Microsoft.WebAssembly.Internal.SymbolicatorWrapperForXHarness --browser-path=/home/pavelsavara/dev/runtime/artifacts/bin/chrome/chrome-linux/chrome --timeout=00:30:00  --browser-arg=--js-flags=--stack-trace-limit=1000   --  --setenv=XHARNESS_LOG_TEST_START=true  --run WasmTestRunner.dll System.Runtime.Extensions.Tests.dll  -notrait category=OuterLoop -notrait category=failing 
  popd
  ===========================================================================================================
  ~/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot ~/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot ~/dev/runtime/src/libraries/System.Runtime/tests/System.Runtime.Extensions.Tests
  [11.0.0-prerelease.26064.3+31e0b8e08f57890f7b7004b93361d69cd4b21079] XHarness command issued: wasm test-browser --app=. --output-directory=/home/pavelsavara/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot/xharness-output -s dotnet.native.js.symbols --symbol-patterns wasm-symbol-patterns.txt --symbolicator WasmSymbolicator.dll,Microsoft.WebAssembly.Internal.SymbolicatorWrapperForXHarness --browser-path=/home/pavelsavara/dev/runtime/artifacts/bin/chrome/chrome-linux/chrome --timeout=00:30:00 --browser-arg=--js-flags=--stack-trace-limit=1000 -- --setenv=XHARNESS_LOG_TEST_START=true --run WasmTestRunner.dll System.Runtime.Extensions.Tests.dll -notrait category=OuterLoop -notrait category=failing
  [40m[1m[33mwarn[39m[22m[49m: Cannot find symbols file dotnet.native.js.symbols
  [40m[32minfo[39m[22m[49m: Using Chrome from /home/pavelsavara/dev/runtime/artifacts/bin/chrome/chrome-linux/chrome
  [40m[32minfo[39m[22m[49m: Starting chromedriver with args: --js-flags=--stack-trace-limit=1000 --headless --incognito --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-renderer-backgrounding --enable-features=NetworkService,NetworkServiceInProcess --allow-insecure-localhost --disable-breakpad --disable-component-extensions-with-background-pages --disable-dev-shm-usage --disable-extensions --disable-features=TranslateUI --disable-ipc-flooding-protection --force-color-profile=srgb --metrics-recording-only and load strategy: Normal
  Starting ChromeDriver 143.0.7499.0 (0000000000000000000000000000000000000000-0000000000000000000000000000000000000000) on port 41799
  Only local connections are allowed.
  Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
  ChromeDriver was started successfully on port 41799.
  [40m[32minfo[39m[22m[49m: Running in: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/143.0.0.0 Safari/537.36
  [40m[32minfo[39m[22m[49m: Running at: http://127.0.0.1:41951/index.html?arg=--setenv%3dXHARNESS_LOG_TEST_START%3dtrue&arg=--run&arg=WasmTestRunner.dll&arg=System.Runtime.Extensions.Tests.dll&arg=-notrait&arg=category%3dOuterLoop&arg=-notrait&arg=category%3dfailing&arg=-verbosity&arg=Info
  [40m[32minfo[39m[22m[49m: could not load /runArgs.json: 404. Ignoring
  [40m[32minfo[39m[22m[49m: Incoming arguments: --setenv=XHARNESS_LOG_TEST_START=true --run WasmTestRunner.dll System.Runtime.Extensions.Tests.dll -notrait category=OuterLoop -notrait category=failing -verbosity Info
  [40m[32minfo[39m[22m[49m: Application arguments: --run WasmTestRunner.dll System.Runtime.Extensions.Tests.dll -notrait category=OuterLoop -notrait category=failing -verbosity Info
  [40m[32minfo[39m[22m[49m: Initializing dotnet version 11.0.0 commit hash e31907b0fbca908ed525247a1dc38cc5fba7b0ff
  [40m[32minfo[39m[22m[49m: Using threadless Xunit runner
  [40m[32minfo[39m[22m[49m: Discovering: System.Runtime.Extensions.Tests.dll (method display = ClassAndMethod, method display options = None)
  [40m[32minfo[39m[22m[49m: Discovered:  System.Runtime.Extensions.Tests.dll (found 975 of 1064 test cases)
  [40m[32minfo[39m[22m[49m: Starting:    System.Runtime.Extensions.Tests.dll
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.EnvironmentTickCount.TickCount64Test
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.EnvironmentTickCount.TickCountTest
  [40m[32minfo[39m[22m[49m: [STRT] System.Runtime.Versioning.Tests.VersioningHelperTests.MakeVersionSafeNameTest
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: -∞, n: 2147483647, expectedResult: -∞, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Min_Double_NotNetFramework(x: -∞, y: NaN, expectedResult: NaN)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Min_Double_NotNetFramework(x: NaN, y: ∞, expectedResult: NaN)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Min_Double_NotNetFramework(x: NaN, y: -∞, expectedResult: NaN)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Min_Double_NotNetFramework(x: -0, y: 0, expectedResult: -0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Min_Double_NotNetFramework(x: 0, y: -0, expectedResult: -0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Min_Double_NotNetFramework(x: 2, y: -3, expectedResult: -3)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Min_Double_NotNetFramework(x: -3, y: 2, expectedResult: -3)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Min_Double_NotNetFramework(x: 3, y: -2, expectedResult: -2)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Min_Double_NotNetFramework(x: -2, y: 3, expectedResult: -2)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Min_Byte
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: -∞, expectedResult: 2147483647)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 1.7235679341273495, expectedResult: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 2, expectedResult: 1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 2.186129958328662, expectedResult: 1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 2.6651441426902251, expectedResult: 1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 2.7182818284590451, expectedResult: 1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 2.9706864235520194, expectedResult: 1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 4.9334096679145967, expectedResult: 2)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 6.5808859910179214, expectedResult: 2)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 8.8249778270762871, expectedResult: 3)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: ∞, expectedResult: 2147483647)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: -8.0668480000000002, expectedResult: 3)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 4.3452400000000004, expectedResult: 2)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: -8.3814329999999995, expectedResult: 3)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: -6.5316739999999998, expectedResult: 2)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 9.2670569999999994, expectedResult: 3)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 0.66198599999999996, expectedResult: -1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: -0.40660400000000002, expectedResult: -2)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 0.56176000000000004, expectedResult: -1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 0.77415199999999995, expectedResult: -1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 1.6325269194381529, expectedResult: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: -0.67876400000000003, expectedResult: -1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 1.6168066722416747, expectedResult: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 1.3512498725672677, expectedResult: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: -0, expectedResult: -2147483648)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: NaN, expectedResult: 2147483647)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 0, expectedResult: -2147483648)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 0.11331473229676087, expectedResult: -4)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 0.15195522325791297, expectedResult: -3)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 0.20269956628651731, expectedResult: -3)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 0.33662253682241905, expectedResult: -2)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 0.36787944117144233, expectedResult: -2)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 0.37521422724648179, expectedResult: -2)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 0.45742934732229695, expectedResult: -2)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 0.5, expectedResult: -1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 0.5801918103717244, expectedResult: -1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 0.61254732653606592, expectedResult: -1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 0.61850313780157595, expectedResult: -1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 0.64321824193300492, expectedResult: -1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 0.74005557395545174, expectedResult: -1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 0.8020088789614519, expectedResult: -1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 1, expectedResult: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 1.2468689889006384, expectedResult: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 1.5546822754821001, expectedResult: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ILogB(value: 9.9999999999999991E-309, expectedResult: -1024)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Abs_Int16
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Ceiling_Double(value: -∞, expectedResult: -∞, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Ceiling_Double(value: 2.7182818284590451, expectedResult: 3, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Ceiling_Double(value: 2.3025850929940459, expectedResult: 3, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Ceiling_Double(value: 1.5707963267948966, expectedResult: 2, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Ceiling_Double(value: 1.4426950408889634, expectedResult: 2, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Ceiling_Double(value: 1.4142135623730949, expectedResult: 2, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Ceiling_Double(value: 1.1283791670955126, expectedResult: 2, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Ceiling_Double(value: 1, expectedResult: 1, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Ceiling_Double(value: 0.78539816339744828, expectedResult: 1, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Ceiling_Double(value: 0.70710678118654757, expectedResult: 1, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Ceiling_Double(value: 0.69314718055994529, expectedResult: 1, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Ceiling_Double(value: 0.63661977236758138, expectedResult: 1, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Ceiling_Double(value: 3.1415926535897931, expectedResult: 4, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Ceiling_Double(value: 0.43429448190325182, expectedResult: 1, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Ceiling_Double(value: 0, expectedResult: 0, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Ceiling_Double(value: NaN, expectedResult: NaN, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Ceiling_Double(value: -0, expectedResult: -0, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Ceiling_Double(value: -1, expectedResult: -1, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Ceiling_Double(value: -1.1283791670955126, expectedResult: -1, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Ceiling_Double(value: -1.4142135623730949, expectedResult: -1, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Ceiling_Double(value: -1.4426950408889634, expectedResult: -1, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Ceiling_Double(value: -1.5707963267948966, expectedResult: -1, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Ceiling_Double(value: -2.3025850929940459, expectedResult: -2, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Ceiling_Double(value: -2.7182818284590451, expectedResult: -2, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Ceiling_Double(value: -3.1415926535897931, expectedResult: -3, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Ceiling_Double(value: 0.31830988618379069, expectedResult: 1, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Ceiling_Double(value: ∞, expectedResult: ∞, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Sign_NInt
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Min_UInt32
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Tan_PiOver2(value: -1.5707963267948966, expectedResult: -16331239353195370, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Tan_PiOver2(value: 1.5707963267948966, expectedResult: 16331239353195370, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.LogWithBase
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: 11, expected: 11, mode: ToEven)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: 11.3999996, expected: 11, mode: ToEven)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: 11.5, expected: 12, mode: ToEven)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: 11.6000004, expected: 12, mode: ToEven)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: -11, expected: -11, mode: ToEven)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: -11.3999996, expected: -11, mode: ToEven)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: -11.5, expected: -12, mode: ToEven)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: -11.6000004, expected: -12, mode: ToEven)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: 11, expected: 11, mode: AwayFromZero)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: 11.3999996, expected: 11, mode: AwayFromZero)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: 11.5, expected: 12, mode: AwayFromZero)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: 11.6000004, expected: 12, mode: AwayFromZero)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: -11, expected: -11, mode: AwayFromZero)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: -11.3999996, expected: -11, mode: AwayFromZero)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: -11.5, expected: -12, mode: AwayFromZero)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: -11.6000004, expected: -12, mode: AwayFromZero)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: 11, expected: 11, mode: ToPositiveInfinity)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: 11.3999996, expected: 12, mode: ToPositiveInfinity)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: 11.5, expected: 12, mode: ToPositiveInfinity)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: 11.6000004, expected: 12, mode: ToPositiveInfinity)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: -11, expected: -11, mode: ToPositiveInfinity)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: -11.3999996, expected: -11, mode: ToPositiveInfinity)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: -11.5, expected: -11, mode: ToPositiveInfinity)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: -11.6000004, expected: -11, mode: ToPositiveInfinity)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: 11, expected: 11, mode: ToNegativeInfinity)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: 11.3999996, expected: 11, mode: ToNegativeInfinity)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: 11.5, expected: 11, mode: ToNegativeInfinity)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: 11.6000004, expected: 11, mode: ToNegativeInfinity)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: -11, expected: -11, mode: ToNegativeInfinity)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: -11.3999996, expected: -12, mode: ToNegativeInfinity)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: -11.5, expected: -12, mode: ToNegativeInfinity)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: -11.6000004, expected: -12, mode: ToNegativeInfinity)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: 11, expected: 11, mode: ToZero)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: 11.3999996, expected: 11, mode: ToZero)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: 11.5, expected: 11, mode: ToZero)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: 11.6000004, expected: 11, mode: ToZero)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: -11, expected: -11, mode: ToZero)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: -11.3999996, expected: -11, mode: ToZero)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: -11.5, expected: -11, mode: ToZero)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_Float_Modes(x: -11.6000004, expected: -11, mode: ToZero)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.DivRemUInt64(dividend: 18446744073709551615, divisor: 18446744073709551615, expectedQuotient: 1, expectedRemainder: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.DivRemUInt64(dividend: 18446744073709551615, divisor: 1, expectedQuotient: 18446744073709551615, expectedRemainder: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.DivRemUInt64(dividend: 18446744073709551615, divisor: 2, expectedQuotient: 9223372036854775807, expectedRemainder: 1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.DivRemUInt64(dividend: 123456789, divisor: 4242424242, expectedQuotient: 0, expectedRemainder: 123456789)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.DivRemUInt64(dividend: 5147483647, divisor: 3147483647, expectedQuotient: 1, expectedRemainder: 2000000000)
